,Predicted Class,ezb_funds,fed_funds_for_banks,fed_funds_for_customer,hpi_percentage_change_monthly
81,positiv,0.0,0.38,3.5,0.0
82,positiv,0.0,0.37,3.5,-0.1
83,positiv,0.0,0.37,3.5,-0.3
84,positiv,0.0241935483870967,0.36,3.5,0.0
85,positiv,0.05,0.38,3.5,-0.1
86,positiv,0.05,0.34,3.5,0.3
87,positiv,0.05,0.24,3.25,0.3
88,positiv,0.05,0.12,3.25,0.1
89,positiv,0.05,0.12,3.25,0.4
90,positiv,0.05,0.14,3.25,0.2
91,positiv,0.05,0.14,3.25,0.4
92,positiv,0.05,0.13,3.25,0.5
93,positiv,0.05,0.13,3.25,0.5
94,positiv,0.05,0.12,3.25,0.6
95,positiv,0.05,0.12,3.25,0.2
96,positiv,0.05,0.11,3.25,-0.1
97,positiv,0.05,0.11,3.25,-0.3
98,positiv,0.05,0.11,3.25,-0.6
99,positiv,0.05,0.12,3.25,-0.2
100,positiv,0.05,0.09,3.25,0.3
101,positiv,0.05,0.09,3.25,0.4
102,positiv,0.08,0.09,3.25,0.3
103,positiv,0.15,0.09,3.25,0.4
104,positiv,0.15,0.09,3.25,0.4
105,positiv,0.1833333333333333,0.1,3.25,0.5
106,positiv,0.25,0.09,3.25,0.5
107,positiv,0.25,0.09,3.25,0.7
108,positiv,,,,
109,positiv,0.25,0.07,3.25,0.7
110,positiv,0.25,0.07,3.25,0.8
111,positiv,0.25,0.09,3.25,0.8
112,positiv,0.35,0.08,3.25,0.9
113,positiv,0.5,0.09,3.25,0.7
114,positiv,0.5,0.08,3.25,1.1
115,positiv,0.5,0.08,3.25,1.3
116,positiv,0.5,0.09,3.25,1.6
117,positiv,0.5,0.09,3.25,1.6
118,positiv,0.5564516129032258,0.11,3.25,1.4
119,positiv,0.75,0.15,3.25,1.2
120,positiv,0.75,0.14,3.25,1.7
121,positiv,0.75,0.15,3.25,1.9
122,positiv,0.75,0.14,3.25,2.0
123,positiv,0.75,0.16,3.25,2.2
124,positiv,0.75,0.16,3.25,2.2
125,positiv,0.75,0.16,3.25,2.5
126,positiv,0.75,0.14,3.25,2.6
127,positiv,0.75,0.13,3.25,2.6
128,positiv,0.8306451612903226,0.16,3.25,2.4
129,positiv,1.0,0.16,3.25,2.4
130,positiv,1.0,0.16,3.25,2.4
131,positiv,1.0,0.14,3.25,2.6
132,positiv,1.0,0.13,3.25,2.7
133,positiv,1.0,0.1,3.25,2.7
134,positiv,1.0,0.08,3.25,2.7
135,positiv,1.1048387096774193,0.07,3.25,2.8
136,positiv,1.3166666666666669,0.08,3.25,3.0
137,positiv,1.5,0.07,3.25,3.0
138,positiv,1.5,0.08,3.25,3.0
139,positiv,1.5,0.1,3.25,2.5
140,positiv,1.403225806451613,0.07,3.25,2.6
141,positiv,1.25,0.09,3.25,2.7
142,positiv,1.25,0.09,3.25,2.7
143,positiv,1.15,0.1,3.25,2.8
144,positiv,1.0,0.14,3.25,2.7
145,positiv,1.0,0.16,3.25,2.4
146,positiv,1.0,0.17,3.25,2.3
147,positiv,1.0,0.18,3.25,2.2
148,positiv,1.0,0.19,3.25,1.9
149,positiv,1.0,0.19,3.25,1.9
150,positiv,1.0,0.19,3.25,1.9
151,positiv,1.0,0.19,3.25,1.6
152,positiv,1.0,0.18,3.25,1.7
153,positiv,1.0,0.18,3.25,1.5
154,positiv,1.0,0.2,3.25,1.7
155,positiv,1.0,0.2,3.25,1.6
156,positiv,1.0,0.16,3.25,1.6
157,positiv,1.0,0.13,3.25,0.8
158,positiv,1.0,0.11,3.25,0.9
159,positiv,1.0,0.12,3.25,0.9
160,,1.0,0.12,3.25,0.5
